[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_path = /data/xjs/random_dataset/1024dim50M/base.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_pool_size = 320000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: dim = 1024
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: groundtruth = /data/xjs/random_dataset/1024dim50M/queries/groundtruth-test.bin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_conf = /home/xjs/experiment/motivation_test/fresh_diskann_test/config/index_conf/usual.ini
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_path = /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: insert_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: log_path = /home/xjs/experiment/motivation_test/fresh_diskann_test/log
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: num = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: option = storage
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: query_data = /data/xjs/random_dataset/1024dim50M/queries/query-test.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_ratio = 0.5
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: run_seconds = 60
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: threads = 16
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: topk = 10
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: total_test = false
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: warmup_seconds = 30
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: write_id_base = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Storage test FreshDiskANN
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Load index /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9856 kB, vsz: 2037756 kB, rssPercentage: 0.0009327935497326036%
[2026-04-01 09:56:09.909] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 1481088 kB, vsz: 2037756 kB, rssPercentage: 0.14017343070072671%
[2026-04-01 09:56:10.909] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 3116288 kB, vsz: 4069020 kB, rssPercentage: 0.29493236054272687%
[2026-04-01 09:56:11.909] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:12.910] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:13.910] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:14.910] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:15.911] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:16.911] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:17.911] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:18.911] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:19.912] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 09:56:20.912] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
