[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Reading dataset 100% (10000000/10000000) elapsed 31s done
output prefix: "/data/xjs/index/shine_index/1024dim10M"
memory nodes: 1
threads: 32
Building HNSW graph 0% (31223/10000000) elapsed 15s
Building HNSW graph 0% (42932/10000000) elapsed 30s
Building HNSW graph 0% (51731/10000000) elapsed 45s
Building HNSW graph 0% (59109/10000000) elapsed 1m0s
Building HNSW graph 0% (65704/10000000) elapsed 1m15s
Building HNSW graph 0% (71716/10000000) elapsed 1m30s
Building HNSW graph 0% (77309/10000000) elapsed 1m45s
Building HNSW graph 0% (82152/10000000) elapsed 2m0s
Building HNSW graph 0% (86615/10000000) elapsed 2m15s
Building HNSW graph 0% (90946/10000000) elapsed 2m30s
Building HNSW graph 0% (95081/10000000) elapsed 2m45s
Building HNSW graph 0% (99153/10000000) elapsed 3m0s
Building HNSW graph 1% (103162/10000000) elapsed 3m15s
Building HNSW graph 1% (107092/10000000) elapsed 3m30s
Building HNSW graph 1% (110931/10000000) elapsed 3m45s
Building HNSW graph 1% (114692/10000000) elapsed 4m0s
Building HNSW graph 1% (118383/10000000) elapsed 4m15s
Building HNSW graph 1% (122014/10000000) elapsed 4m30s
Building HNSW graph 1% (125589/10000000) elapsed 4m45s
Building HNSW graph 1% (129116/10000000) elapsed 5m0s
Building HNSW graph 1% (132595/10000000) elapsed 5m15s
