[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: data_path = /data/xjs/random_dataset/1024dim5M/base.fbin
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: data_pool_size = 160000
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: dim = 1024
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: groundtruth = /data/xjs/random_dataset/1024dim5M/queries/groundtruth-test.bin
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: index_conf = /home/xjs/experiment/motivation_test/diskann_test/config/index_conf/usual.ini
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: index_path = /data/xjs/index/diskann_index/1024dim5M
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: insert_batch_size = 64
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: log_path = /home/xjs/experiment/motivation_test/diskann_test/log
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: num = 5000000
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: option = storage
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: query_data = /data/xjs/random_dataset/1024dim5M/queries/query-test.fbin
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: read_batch_size = 64
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: read_ratio = 0.5
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: run_seconds = 60
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: threads = 16
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: topk = 10
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: total_test = false
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: warmup_seconds = 30
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Config: write_id_base = 5000000
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Storage test DiskANN
[2026-04-01 00:57:49.959] [GlobalLogger] [info] Load index /data/xjs/index/diskann_index/1024dim5M
[2026-04-01 00:57:49.960] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21292216 kB, vsz: 37005848 kB, rssPercentage: 2.015142222434389%
[2026-04-01 00:58:02.963] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:03.963] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:04.964] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:05.964] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:06.964] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:07.965] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:08.965] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:09.965] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:10.965] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:11.966] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:12.966] [GlobalLogger] [info] MemoryMonitor: pid: 1221268, rss: 21353248 kB, vsz: 37046192 kB, rssPercentage: 2.020918425349089%
[2026-04-01 00:58:13.966] [GlobalLogger] [info] Storage test memory usage: 2.0180303238917383 %
